0 dijkstra arena.map,"('t: 175200', 'et�isyys 3')"
217 dijkstra den203d.map,"('t: 10609200', 'et�isyys 87.69848480983494')"

218 dijkstra den203d.map,"('t: 12501000', 'et�isyys 84.14213562373094')"

219 dijkstra den203d.map,"('t: 6309000', 'et�isyys 86.28427124746187')"

220 dijkstra den203d.map,"('t: 11522700', 'et�isyys 90.7989898732233')"

221 dijkstra den203d.map,"('t: 11087900', 'et�isyys 88.97056274847711')"

222 dijkstra den203d.map,"('t: 11677700', 'et�isyys 90.97056274847712')"

223 dijkstra den203d.map,"('t: 12315300', 'et�isyys 91.2132034355964')"

224 dijkstra den203d.map,"('t: 5571900', 'et�isyys 91.45584412271569')"

225 dijkstra den203d.map,"('t: 12910300', 'et�isyys 91.14213562373092')"

226 dijkstra den203d.map,"('t: 9458000', 'et�isyys 90.55634918610403')"

227 dijkstra den203d.map,"('t: 11075900', 'et�isyys 91.62741699796949')"

228 dijkstra den203d.map,"('t: 10507800', 'et�isyys 88.97056274847712')"

229 dijkstra den203d.map,"('t: 12317700', 'et�isyys 89.04163056034258')"

230 dijkstra den203d.map,"('t: 6373200', 'et�isyys 92.45584412271567')"

231 dijkstra den203d.map,"('t: 5977100', 'et�isyys 92.14213562373092')"

232 dijkstra den203d.map,"('t: 10754100', 'et�isyys 94.55634918610403')"

233 dijkstra den203d.map,"('t: 11212900', 'et�isyys 93.28427124746186')"

234 dijkstra den203d.map,"('t: 11881600', 'et�isyys 93.45584412271567')"

235 dijkstra den203d.map,"('t: 5579600', 'et�isyys 93.87005768508878')"

236 dijkstra den203d.map,"('t: 7352000', 'et�isyys 92.97056274847712')"

237 dijkstra den203d.map,"('t: 11623400', 'et�isyys 93.38477631085021')"

238 dijkstra den203d.map,"('t: 9340400', 'et�isyys 92.97056274847711')"

239 dijkstra den203d.map,"('t: 10644500', 'et�isyys 92.72792206135783')"

240 dijkstra den203d.map,"('t: 8891700', 'et�isyys 96.55634918610401')"

241 dijkstra den203d.map,"('t: 10223100', 'et�isyys 97.21320343559641')"

242 dijkstra den203d.map,"('t: 12831300', 'et�isyys 96.3847763108502')"

243 dijkstra den203d.map,"('t: 7884000', 'et�isyys 98.04163056034258')"

244 dijkstra den203d.map,"('t: 11205700', 'et�isyys 97.55634918610401')"

245 dijkstra den203d.map,"('t: 10101600', 'et�isyys 99.14213562373094')"

246 dijkstra den203d.map,"('t: 12143500', 'et�isyys 96.21320343559638')"

247 dijkstra den203d.map,"('t: 13480500', 'et�isyys 97.3847763108502')"

248 dijkstra den203d.map,"('t: 9308700', 'et�isyys 97.97056274847712')"

249 dijkstra den203d.map,"('t: 12579400', 'et�isyys 97.45584412271567')"

250 dijkstra den203d.map,"('t: 12258000', 'et�isyys 100.45584412271566')"

251 dijkstra den203d.map,"('t: 11382200', 'et�isyys 101.0416305603426')"

252 dijkstra den203d.map,"('t: 10292300', 'et�isyys 101.6274169979695')"

253 dijkstra den203d.map,"('t: 10969800', 'et�isyys 101.28427124746189')"

254 dijkstra den203d.map,"('t: 9654900', 'et�isyys 101.3847763108502')"

255 dijkstra den203d.map,"('t: 11841900', 'et�isyys 101.2132034355964')"

256 dijkstra den203d.map,"('t: 8115100', 'et�isyys 102.7989898732233')"

257 dijkstra den203d.map,"('t: 10807800', 'et�isyys 101.69848480983494')"

258 dijkstra den203d.map,"('t: 10724500', 'et�isyys 102.28427124746189')"

259 dijkstra den203d.map,"('t: 11561700', 'et�isyys 101.38477631085021')"

260 dijkstra den203d.map,"('t: 12456600', 'et�isyys 106.62741699796949')"

261 dijkstra den203d.map,"('t: 10425600', 'et�isyys 106.28427124746187')"

262 dijkstra den203d.map,"('t: 12421900', 'et�isyys 104.87005768508877')"

263 dijkstra den203d.map,"('t: 8372000', 'et�isyys 105.21320343559641')"

264 dijkstra den203d.map,"('t: 9066400', 'et�isyys 106.11269837220804')"

265 dijkstra den203d.map,"('t: 12363900', 'et�isyys 105.62741699796949')"

266 dijkstra den203d.map,"('t: 12035700', 'et�isyys 106.97056274847711')"

267 dijkstra den203d.map,"('t: 12471100', 'et�isyys 104.52691193458115')"

268 dijkstra den203d.map,"('t: 12550700', 'et�isyys 105.04163056034257')"

269 dijkstra den203d.map,"('t: 8732000', 'et�isyys 107.4264068711928')"

270 dijkstra den203d.map,"('t: 11540600', 'et�isyys 109.89949493661165')"

271 dijkstra den203d.map,"('t: 11876300', 'et�isyys 111.35533905932735')"

272 dijkstra den203d.map,"('t: 11952000', 'et�isyys 109.8406204335659')"

273 dijkstra den203d.map,"('t: 8908800', 'et�isyys 111.87005768508877')"

274 dijkstra den203d.map,"('t: 11464100', 'et�isyys 108.97056274847711')"

275 dijkstra den203d.map,"('t: 9787500', 'et�isyys 109.2132034355964')"

276 dijkstra den203d.map,"('t: 12028500', 'et�isyys 108.28427124746185')"

277 dijkstra den203d.map,"('t: 11138700', 'et�isyys 108.69848480983497')"

278 dijkstra den203d.map,"('t: 11953100', 'et�isyys 108.28427124746186')"

279 dijkstra den203d.map,"('t: 10627000', 'et�isyys 108.62741699796948')"

280 dijkstra den203d.map,"('t: 10713400', 'et�isyys 115.72792206135783')"

281 dijkstra den203d.map,"('t: 11834100', 'et�isyys 113.69848480983495')"

282 dijkstra den203d.map,"('t: 11455600', 'et�isyys 113.62741699796948')"

283 dijkstra den203d.map,"('t: 11383700', 'et�isyys 113.35533905932735')"

284 dijkstra den203d.map,"('t: 12740800', 'et�isyys 115.18376618407352')"

285 dijkstra den203d.map,"('t: 10594600', 'et�isyys 112.21320343559638')"

286 dijkstra den203d.map,"('t: 9547900', 'et�isyys 112.38477631085023')"

287 dijkstra den203d.map,"('t: 11303700', 'et�isyys 114.55634918610403')"

288 dijkstra den203d.map,"('t: 10849600', 'et�isyys 114.87005768508875')"

289 dijkstra den203d.map,"('t: 10987000', 'et�isyys 115.04163056034257')"

290 dijkstra den203d.map,"('t: 11898000', 'et�isyys 116.45584412271569')"

291 dijkstra den203d.map,"('t: 11643700', 'et�isyys 117.3553390593273')"

292 dijkstra den203d.map,"('t: 11366100', 'et�isyys 116.21320343559638')"

293 dijkstra den203d.map,"('t: 12008300', 'et�isyys 116.45584412271567')"

294 dijkstra den203d.map,"('t: 10456000', 'et�isyys 117.18376618407355')"

295 dijkstra den203d.map,"('t: 12265200', 'et�isyys 117.11269837220807')"

296 dijkstra den203d.map,"('t: 12020200', 'et�isyys 119.35533905932733')"

297 dijkstra den203d.map,"('t: 9053400', 'et�isyys 116.35533905932733')"

298 dijkstra den203d.map,"('t: 11774800', 'et�isyys 118.62741699796948')"

299 dijkstra den203d.map,"('t: 11022500', 'et�isyys 116.52691193458114')"

300 dijkstra den203d.map,"('t: 10397000', 'et�isyys 120.18376618407352')"

301 dijkstra den203d.map,"('t: 11259000', 'et�isyys 121.97056274847711')"

302 dijkstra den203d.map,"('t: 12013900', 'et�isyys 120.04163056034258')"

303 dijkstra den203d.map,"('t: 11077900', 'et�isyys 120.04163056034257')"

304 dijkstra den203d.map,"('t: 10139000', 'et�isyys 121.52691193458115')"

305 dijkstra den203d.map,"('t: 11887300', 'et�isyys 120.97056274847711')"

306 dijkstra den203d.map,"('t: 10336800', 'et�isyys 121.35533905932735')"

307 dijkstra den203d.map,"('t: 12837900', 'et�isyys 121.66904755831209')"

308 dijkstra den203d.map,"('t: 11182200', 'et�isyys 121.18376618407352')"

309 dijkstra den203d.map,"('t: 11704900', 'et�isyys 123.0121933088197')"

310 dijkstra den203d.map,"('t: 12021300', 'et�isyys 127.6690475583121')"

311 dijkstra den203d.map,"('t: 11863700', 'et�isyys 125.254833995939')"

312 dijkstra den203d.map,"('t: 11919100', 'et�isyys 125.1837661840735')"

313 dijkstra den203d.map,"('t: 12670600', 'et�isyys 127.21320343559638')"

314 dijkstra den203d.map,"('t: 11524700', 'et�isyys 125.01219330881973')"

315 dijkstra den203d.map,"('t: 11979000', 'et�isyys 124.89949493661165')"

316 dijkstra den203d.map,"('t: 11844400', 'et�isyys 124.55634918610401')"

317 dijkstra den203d.map,"('t: 11255100', 'et�isyys 124.28427124746187')"

318 dijkstra den203d.map,"('t: 11247100', 'et�isyys 125.35533905932735')"

319 dijkstra den203d.map,"('t: 10805600', 'et�isyys 124.31370849898474')"

320 dijkstra den203d.map,"('t: 12340700', 'et�isyys 128.04163056034258')"

321 dijkstra den203d.map,"('t: 11757300', 'et�isyys 130.4264068711928')"

322 dijkstra den203d.map,"('t: 11958500', 'et�isyys 128.7989898732233')"

323 dijkstra den203d.map,"('t: 13041900', 'et�isyys 129.14213562373095')"

324 dijkstra den203d.map,"('t: 11518000', 'et�isyys 128.0121933088197')"

325 dijkstra den203d.map,"('t: 12167600', 'et�isyys 129.4264068711928')"

326 dijkstra den203d.map,"('t: 12239800', 'et�isyys 129.79898987322332')"

327 dijkstra den203d.map,"('t: 11800200', 'et�isyys 129.18376618407353')"

328 dijkstra den203d.map,"('t: 12529700', 'et�isyys 131.11269837220806')"

329 dijkstra den203d.map,"('t: 11624500', 'et�isyys 128.9705627484771')"

0 dijkstra den206d.map,"('t: 53700', 'et�isyys 2')"

1 dijkstra den206d.map,"('t: 147800', 'et�isyys 3.82842712474619')"

2 dijkstra den206d.map,"('t: 157900', 'et�isyys 3.82842712474619')"

3 dijkstra den206d.map,"('t: 113500', 'et�isyys 3.82842712474619')"

4 dijkstra den206d.map,"('t: 39700', 'et�isyys 1.4142135623730951')"

5 dijkstra den206d.map,"('t: 66700', 'et�isyys 2.414213562373095')"

6 dijkstra den206d.map,"('t: 22500', 'et�isyys 1')"

7 dijkstra den206d.map,"('t: 10400', 'et�isyys 1')"

8 dijkstra den206d.map,"('t: 137800', 'et�isyys 3')"

9 dijkstra den206d.map,"('t: 21500', 'et�isyys 1.4142135623730951')"

10 dijkstra den206d.map,"('t: 502100', 'et�isyys 7.242640687119285')"

11 dijkstra den206d.map,"('t: 681500', 'et�isyys 7.82842712474619')"

12 dijkstra den206d.map,"('t: 265800', 'et�isyys 4.414213562373095')"

13 dijkstra den206d.map,"('t: 592100', 'et�isyys 6.414213562373095')"

14 dijkstra den206d.map,"('t: 633600', 'et�isyys 6.82842712474619')"

15 dijkstra den206d.map,"('t: 382100', 'et�isyys 4.82842712474619')"

16 dijkstra den206d.map,"('t: 231000', 'et�isyys 4.242640687119286')"

17 dijkstra den206d.map,"('t: 426500', 'et�isyys 5.242640687119285')"

18 dijkstra den206d.map,"('t: 372700', 'et�isyys 5.82842712474619')"

19 dijkstra den206d.map,"('t: 294100', 'et�isyys 4.414213562373095')"

20 dijkstra den206d.map,"('t: 1182100', 'et�isyys 8.82842712474619')"

21 dijkstra den206d.map,"('t: 1158800', 'et�isyys 10.899494936611667')"

22 dijkstra den206d.map,"('t: 1009200', 'et�isyys 9.899494936611667')"

23 dijkstra den206d.map,"('t: 1793900', 'et�isyys 10.414213562373096')"

24 dijkstra den206d.map,"('t: 644100', 'et�isyys 10.242640687119284')"

25 dijkstra den206d.map,"('t: 1243200', 'et�isyys 9.485281374238571')"

26 dijkstra den206d.map,"('t: 778500', 'et�isyys 11')"

27 dijkstra den206d.map,"('t: 768000', 'et�isyys 8.82842712474619')"

28 dijkstra den206d.map,"('t: 1275800', 'et�isyys 11.82842712474619')"

29 dijkstra den206d.map,"('t: 437300', 'et�isyys 10')"

30 dijkstra den206d.map,"('t: 3845200', 'et�isyys 14.727922061357859')"

31 dijkstra den206d.map,"('t: 834100', 'et�isyys 15.82842712474619')"

32 dijkstra den206d.map,"('t: 1989700', 'et�isyys 15.242640687119286')"

33 dijkstra den206d.map,"('t: 1674900', 'et�isyys 13.414213562373096')"

34 dijkstra den206d.map,"('t: 2919700', 'et�isyys 15.82842712474619')"

35 dijkstra den206d.map,"('t: 4434300', 'et�isyys 15.899494936611667')"

36 dijkstra den206d.map,"('t: 2751800', 'et�isyys 13.82842712474619')"

37 dijkstra den206d.map,"('t: 1526000', 'et�isyys 13.65685424949238')"

38 dijkstra den206d.map,"('t: 1167900', 'et�isyys 12.65685424949238')"

39 dijkstra den206d.map,"('t: 1546900', 'et�isyys 14.242640687119284')"

40 dijkstra den206d.map,"('t: 1994500', 'et�isyys 19.48528137423857')"

41 dijkstra den206d.map,"('t: 2620100', 'et�isyys 16.55634918610405')"

42 dijkstra den206d.map,"('t: 3110800', 'et�isyys 19.65685424949238')"

43 dijkstra den206d.map,"('t: 2473400', 'et�isyys 16.82842712474619')"

44 dijkstra den206d.map,"('t: 1940900', 'et�isyys 19.414213562373096')"

45 dijkstra den206d.map,"('t: 2150100', 'et�isyys 17.72792206135786')"

46 dijkstra den206d.map,"('t: 2021400', 'et�isyys 16.82842712474619')"

47 dijkstra den206d.map,"('t: 1527900', 'et�isyys 17.071067811865476')"

48 dijkstra den206d.map,"('t: 2888900', 'et�isyys 17.071067811865476')"

49 dijkstra den206d.map,"('t: 2074100', 'et�isyys 16.899494936611667')"

50 dijkstra den206d.map,"('t: 4354800', 'et�isyys 21.65685424949238')"

51 dijkstra den206d.map,"('t: 2164800', 'et�isyys 23.242640687119284')"

52 dijkstra den206d.map,"('t: 3509300', 'et�isyys 20.65685424949238')"

53 dijkstra den206d.map,"('t: 3319900', 'et�isyys 23.55634918610405')"

54 dijkstra den206d.map,"('t: 7493100', 'et�isyys 23.48528137423857')"

55 dijkstra den206d.map,"('t: 2853100', 'et�isyys 22.071067811865476')"

56 dijkstra den206d.map,"('t: 6189500', 'et�isyys 21.798989873223338')"

57 dijkstra den206d.map,"('t: 2214600', 'et�isyys 21.899494936611667')"

58 dijkstra den206d.map,"('t: 4932100', 'et�isyys 22.142135623730955')"

59 dijkstra den206d.map,"('t: 3946200', 'et�isyys 22.414213562373096')"

60 dijkstra den206d.map,"('t: 7266400', 'et�isyys 27.48528137423857')"

61 dijkstra den206d.map,"('t: 1665500', 'et�isyys 26.414213562373096')"

62 dijkstra den206d.map,"('t: 1948000', 'et�isyys 27.798989873223338')"

63 dijkstra den206d.map,"('t: 7356000', 'et�isyys 27.72792206135786')"

64 dijkstra den206d.map,"('t: 4076700', 'et�isyys 27.384776310850242')"

65 dijkstra den206d.map,"('t: 6068900', 'et�isyys 26.899494936611667')"

66 dijkstra den206d.map,"('t: 3349700', 'et�isyys 25.65685424949238')"

67 dijkstra den206d.map,"('t: 6501100', 'et�isyys 27.798989873223338')"

68 dijkstra den206d.map,"('t: 3609400', 'et�isyys 27.82842712474619')"

69 dijkstra den206d.map,"('t: 4487200', 'et�isyys 24.48528137423857')"

70 dijkstra den206d.map,"('t: 5175200', 'et�isyys 30.48528137423857')"

71 dijkstra den206d.map,"('t: 3834300', 'et�isyys 31.07106781186548')"

72 dijkstra den206d.map,"('t: 4296900', 'et�isyys 29.970562748477146')"

73 dijkstra den206d.map,"('t: 4076500', 'et�isyys 30.142135623730955')"

74 dijkstra den206d.map,"('t: 5278000', 'et�isyys 29.899494936611667')"

75 dijkstra den206d.map,"('t: 7290100', 'et�isyys 31.899494936611667')"

76 dijkstra den206d.map,"('t: 5110300', 'et�isyys 29.97056274847715')"

77 dijkstra den206d.map,"('t: 1769500', 'et�isyys 30.142135623730958')"

78 dijkstra den206d.map,"('t: 5015700', 'et�isyys 31.071067811865476')"

79 dijkstra den206d.map,"('t: 4099700', 'et�isyys 31.970562748477146')"

80 dijkstra den206d.map,"('t: 3384000', 'et�isyys 32.72792206135786')"

81 dijkstra den206d.map,"('t: 5959000', 'et�isyys 34.798989873223334')"

82 dijkstra den206d.map,"('t: 8717800', 'et�isyys 34.89949493661166')"

83 dijkstra den206d.map,"('t: 5952600', 'et�isyys 32')"

84 dijkstra den206d.map,"('t: 5005600', 'et�isyys 33.72792206135785')"

85 dijkstra den206d.map,"('t: 4409500', 'et�isyys 35.48528137423857')"

86 dijkstra den206d.map,"('t: 4767900', 'et�isyys 32.79898987322334')"

87 dijkstra den206d.map,"('t: 3513100', 'et�isyys 35.55634918610404')"

88 dijkstra den206d.map,"('t: 5023400', 'et�isyys 32.041630560342625')"

89 dijkstra den206d.map,"('t: 3356400', 'et�isyys 35.72792206135786')"

90 dijkstra den206d.map,"('t: 3297100', 'et�isyys 37.04163056034261')"

91 dijkstra den206d.map,"('t: 3964200', 'et�isyys 39.14213562373094')"

92 dijkstra den206d.map,"('t: 5114100', 'et�isyys 37.31370849898475')"

93 dijkstra den206d.map,"('t: 8836600', 'et�isyys 38.14213562373095')"

94 dijkstra den206d.map,"('t: 3542100', 'et�isyys 38.556349186104036')"

95 dijkstra den206d.map,"('t: 7337900', 'et�isyys 39.48528137423857')"

96 dijkstra den206d.map,"('t: 6857900', 'et�isyys 37.45584412271571')"

97 dijkstra den206d.map,"('t: 8406500', 'et�isyys 39.656854249492376')"

98 dijkstra den206d.map,"('t: 4193500', 'et�isyys 37.82842712474619')"

99 dijkstra den206d.map,"('t: 7291400', 'et�isyys 38.65685424949237')"

100 dijkstra den206d.map,"('t: 7211500', 'et�isyys 42.35533905932736')"

101 dijkstra den206d.map,"('t: 7997800', 'et�isyys 42.48528137423856')"

102 dijkstra den206d.map,"('t: 9896200', 'et�isyys 42.55634918610403')"

103 dijkstra den206d.map,"('t: 9079100', 'et�isyys 43.55634918610404')"

104 dijkstra den206d.map,"('t: 8935400', 'et�isyys 42.21320343559643')"

105 dijkstra den206d.map,"('t: 14487800', 'et�isyys 41.04163056034261')"

106 dijkstra den206d.map,"('t: 9707600', 'et�isyys 42.21320343559642')"

107 dijkstra den206d.map,"('t: 8341500', 'et�isyys 41.627416997969505')"

108 dijkstra den206d.map,"('t: 2553700', 'et�isyys 42.31370849898475')"

109 dijkstra den206d.map,"('t: 9392200', 'et�isyys 41.72792206135786')"

110 dijkstra den206d.map,"('t: 4283800', 'et�isyys 44.242640687119284')"

111 dijkstra den206d.map,"('t: 8694100', 'et�isyys 46.89949493661166')"

112 dijkstra den206d.map,"('t: 6106900', 'et�isyys 46.041630560342604')"

113 dijkstra den206d.map,"('t: 6782500', 'et�isyys 47.798989873223306')"

114 dijkstra den206d.map,"('t: 5337300', 'et�isyys 45.89949493661166')"

115 dijkstra den206d.map,"('t: 3972000', 'et�isyys 44.55634918610403')"

116 dijkstra den206d.map,"('t: 9134600', 'et�isyys 44.727922061357845')"

117 dijkstra den206d.map,"('t: 8188200', 'et�isyys 46.384776310850235')"

118 dijkstra den206d.map,"('t: 9984000', 'et�isyys 46.07106781186547')"

119 dijkstra den206d.map,"('t: 4037400', 'et�isyys 44.72792206135786')"

120 dijkstra den206d.map,"('t: 10702100', 'et�isyys 49.55634918610402')"

121 dijkstra den206d.map,"('t: 8953000', 'et�isyys 49.28427124746189')"

122 dijkstra den206d.map,"('t: 6695500', 'et�isyys 48.284271247461874')"

123 dijkstra den206d.map,"('t: 12610200', 'et�isyys 48.14213562373095')"

124 dijkstra den206d.map,"('t: 8050600', 'et�isyys 51.14213562373094')"

125 dijkstra den206d.map,"('t: 4213600', 'et�isyys 50.48528137423856')"

126 dijkstra den206d.map,"('t: 11858900', 'et�isyys 48.94112549695426')"

127 dijkstra den206d.map,"('t: 8310500', 'et�isyys 49.38477631085023')"

128 dijkstra den206d.map,"('t: 11029200', 'et�isyys 48.24264068711928')"

129 dijkstra den206d.map,"('t: 9235700', 'et�isyys 50.89949493661166')"

130 dijkstra den206d.map,"('t: 4339800', 'et�isyys 54.04163056034258')"

131 dijkstra den206d.map,"('t: 6661900', 'et�isyys 55.45584412271572')"

132 dijkstra den206d.map,"('t: 9359900', 'et�isyys 53.87005768508881')"

133 dijkstra den206d.map,"('t: 12843400', 'et�isyys 52.313708498984745')"

134 dijkstra den206d.map,"('t: 14322400', 'et�isyys 54.62741699796949')"

135 dijkstra den206d.map,"('t: 14628600', 'et�isyys 53.94112549695424')"

136 dijkstra den206d.map,"('t: 9163300', 'et�isyys 52.89949493661166')"

137 dijkstra den206d.map,"('t: 3473500', 'et�isyys 52.28427124746186')"

138 dijkstra den206d.map,"('t: 14324600', 'et�isyys 55.071067811865476')"

139 dijkstra den206d.map,"('t: 4632800', 'et�isyys 53.828427124746185')"

140 dijkstra den206d.map,"('t: 5697200', 'et�isyys 58.45584412271567')"

141 dijkstra den206d.map,"('t: 4100700', 'et�isyys 56.485281374238554')"

142 dijkstra den206d.map,"('t: 6264300', 'et�isyys 56.87005768508878')"

143 dijkstra den206d.map,"('t: 14212400', 'et�isyys 58.87005768508875')"

144 dijkstra den206d.map,"('t: 6864000', 'et�isyys 59.627416997969476')"

145 dijkstra den206d.map,"('t: 10859300', 'et�isyys 57.45584412271569')"

146 dijkstra den206d.map,"('t: 12509000', 'et�isyys 57.213203435596405')"

147 dijkstra den206d.map,"('t: 12695600', 'et�isyys 58.69848480983495')"

148 dijkstra den206d.map,"('t: 14661700', 'et�isyys 58.18376618407352')"

149 dijkstra den206d.map,"('t: 4491600', 'et�isyys 56.31370849898474')"

150 dijkstra den206d.map,"('t: 9309900', 'et�isyys 63.11269837220809')"

151 dijkstra den206d.map,"('t: 9718100', 'et�isyys 62.97056274847712')"

152 dijkstra den206d.map,"('t: 12772700', 'et�isyys 61.11269837220805')"

153 dijkstra den206d.map,"('t: 8127000', 'et�isyys 61.07106781186546')"

154 dijkstra den206d.map,"('t: 12755700', 'et�isyys 63.87005768508876')"

155 dijkstra den206d.map,"('t: 9290900', 'et�isyys 63.55634918610402')"

156 dijkstra den206d.map,"('t: 6192700', 'et�isyys 63.213203435596384')"

157 dijkstra den206d.map,"('t: 11268600', 'et�isyys 63.31370849898474')"

158 dijkstra den206d.map,"('t: 11035100', 'et�isyys 62.94112549695426')"

159 dijkstra den206d.map,"('t: 10053900', 'et�isyys 62.45584412271568')"

160 dijkstra den206d.map,"('t: 12043700', 'et�isyys 66.79898987322332')"

161 dijkstra den206d.map,"('t: 8162500', 'et�isyys 67.76955262170043')"

162 dijkstra den206d.map,"('t: 13549800', 'et�isyys 67.89949493661166')"

163 dijkstra den206d.map,"('t: 13223900', 'et�isyys 67.52691193458116')"

164 dijkstra den206d.map,"('t: 7544300', 'et�isyys 66.6274169979695')"

165 dijkstra den206d.map,"('t: 13161300', 'et�isyys 64.97056274847711')"

166 dijkstra den206d.map,"('t: 10625800', 'et�isyys 65.55634918610404')"

167 dijkstra den206d.map,"('t: 13509000', 'et�isyys 67.45584412271567')"

168 dijkstra den206d.map,"('t: 4538800', 'et�isyys 66.38477631085021')"

169 dijkstra den206d.map,"('t: 8365200', 'et�isyys 67.31370849898474')"

170 dijkstra den206d.map,"('t: 12785500', 'et�isyys 71.76955262170046')"

171 dijkstra den206d.map,"('t: 14674500', 'et�isyys 68.3847763108502')"

172 dijkstra den206d.map,"('t: 16154100', 'et�isyys 69.94112549695423')"

173 dijkstra den206d.map,"('t: 14399600', 'et�isyys 69.52691193458114')"

174 dijkstra den206d.map,"('t: 13180600', 'et�isyys 71.28427124746187')"

175 dijkstra den206d.map,"('t: 15051300', 'et�isyys 71.52691193458112')"

176 dijkstra den206d.map,"('t: 13877300', 'et�isyys 68.76955262170044')"

177 dijkstra den206d.map,"('t: 9860900', 'et�isyys 71.87005768508875')"

178 dijkstra den206d.map,"('t: 15208700', 'et�isyys 69.84062043356589')"

179 dijkstra den206d.map,"('t: 13783200', 'et�isyys 68.6274169979695')"

180 dijkstra den206d.map,"('t: 13409400', 'et�isyys 72.76955262170044')"

181 dijkstra den206d.map,"('t: 16085900', 'et�isyys 73.11269837220804')"

182 dijkstra den206d.map,"('t: 6772700', 'et�isyys 74.2132034355964')"

183 dijkstra den206d.map,"('t: 14763400', 'et�isyys 75.28427124746189')"

184 dijkstra den206d.map,"('t: 13655400', 'et�isyys 73.21320343559638')"

185 dijkstra den206d.map,"('t: 15188800', 'et�isyys 75.31370849898475')"

186 dijkstra den206d.map,"('t: 13659600', 'et�isyys 73.11269837220806')"

187 dijkstra den206d.map,"('t: 11032000', 'et�isyys 72.07106781186546')"

188 dijkstra den206d.map,"('t: 8107800', 'et�isyys 74.14213562373092')"

189 dijkstra den206d.map,"('t: 15362100', 'et�isyys 74.55634918610401')"

190 dijkstra den206d.map,"('t: 8327700', 'et�isyys 76.79898987322333')"

191 dijkstra den206d.map,"('t: 16441500', 'et�isyys 77.76955262170041')"

192 dijkstra den206d.map,"('t: 8193900', 'et�isyys 76.2132034355964')"

193 dijkstra den206d.map,"('t: 16125300', 'et�isyys 79.84062043356589')"

194 dijkstra den206d.map,"('t: 16102800', 'et�isyys 79.76955262170043')"

195 dijkstra den206d.map,"('t: 7200700', 'et�isyys 76.08326112068518')"

196 dijkstra den206d.map,"('t: 7843200', 'et�isyys 78.45584412271569')"

197 dijkstra den206d.map,"('t: 9631900', 'et�isyys 79.28427124746186')"

198 dijkstra den206d.map,"('t: 9185000', 'et�isyys 77.24264068711928')"

199 dijkstra den206d.map,"('t: 10293900', 'et�isyys 78.31370849898474')"

200 dijkstra den206d.map,"('t: 15694000', 'et�isyys 81.18376618407353')"

201 dijkstra den206d.map,"('t: 15895700', 'et�isyys 82.01219330881969')"

202 dijkstra den206d.map,"('t: 15160200', 'et�isyys 82.35533905932735')"

203 dijkstra den206d.map,"('t: 10255300', 'et�isyys 81.79898987322329')"

204 dijkstra den206d.map,"('t: 14901800', 'et�isyys 82.79898987322332')"

205 dijkstra den206d.map,"('t: 8495600', 'et�isyys 83.69848480983495')"

206 dijkstra den206d.map,"('t: 10288800', 'et�isyys 81.66904755831209')"

207 dijkstra den206d.map,"('t: 6924200', 'et�isyys 80.69848480983495')"

208 dijkstra den206d.map,"('t: 7888900', 'et�isyys 82.87005768508881')"

209 dijkstra den206d.map,"('t: 7384100', 'et�isyys 80.35533905932733')"

210 dijkstra den206d.map,"('t: 17512800', 'et�isyys 86.3553390593273')"

211 dijkstra den206d.map,"('t: 15492600', 'et�isyys 87.28427124746185')"

212 dijkstra den206d.map,"('t: 11948900', 'et�isyys 87.11269837220803')"

213 dijkstra den206d.map,"('t: 14883900', 'et�isyys 84.38477631085021')"

214 dijkstra den206d.map,"('t: 8026600', 'et�isyys 84.04163056034258')"

215 dijkstra den206d.map,"('t: 9152400', 'et�isyys 86.38477631085021')"

216 dijkstra den206d.map,"('t: 11523500', 'et�isyys 86.52691193458114')"

217 dijkstra den206d.map,"('t: 15921800', 'et�isyys 85.45584412271566')"

218 dijkstra den206d.map,"('t: 14776300', 'et�isyys 86.14213562373092')"

219 dijkstra den206d.map,"('t: 10935000', 'et�isyys 87.82842712474618')"

220 dijkstra den206d.map,"('t: 9770000', 'et�isyys 90.07106781186546')"

221 dijkstra den206d.map,"('t: 11164000', 'et�isyys 91.04163056034257')"

222 dijkstra den206d.map,"('t: 16942200', 'et�isyys 88.97056274847712')"

223 dijkstra den206d.map,"('t: 13234300', 'et�isyys 88.66904755831209')"

224 dijkstra den206d.map,"('t: 13707400', 'et�isyys 89.32590180780446')"

225 dijkstra den206d.map,"('t: 5654600', 'et�isyys 91.59797974644661')"

226 dijkstra den206d.map,"('t: 15248900', 'et�isyys 89.97056274847712')"

227 dijkstra den206d.map,"('t: 12023900', 'et�isyys 88.25483399593897')"

228 dijkstra den206d.map,"('t: 29552000', 'et�isyys 89.76955262170041')"

